     9141     2.333255814E+01     5.545454545E+00     0.000000000E+00
     9142     2.324069767E+01     5.636363636E+00     0.000000000E+00
     9143     2.333255814E+01     5.636363636E+00     5.000000000E-02
     9144     2.333255814E+01     5.363636364E+00     0.000000000E+00
     9145     2.324069767E+01     5.454545455E+00     0.000000000E+00
     9146     2.333255814E+01     5.454545455E+00     5.000000000E-02
     9147     2.333255814E+01     5.181818182E+00     0.000000000E+00
     9148     2.324069767E+01     5.272727273E+00     0.000000000E+00
     9149     2.333255814E+01     5.272727273E+00     5.000000000E-02
     9150     2.333255814E+01     5.000000000E+00     0.000000000E+00
     9151     2.324069767E+01     5.090909091E+00     0.000000000E+00
     9152     2.333255814E+01     5.090909091E+00     5.000000000E-02
     9153     2.333255814E+01     4.818181818E+00     0.000000000E+00
     9154     2.324069767E+01     4.909090909E+00     0.000000000E+00
     9155     2.333255814E+01     4.909090909E+00     5.000000000E-02
     9156     2.333255814E+01     4.636363636E+00     0.000000000E+00
     9157     2.324069767E+01     4.727272727E+00     0.000000000E+00
     9158     2.333255814E+01     4.727272727E+00     5.000000000E-02
     9159     2.333255814E+01     4.454545455E+00     0.000000000E+00
     9160     2.324069767E+01     4.545454545E+00     0.000000000E+00
     9161     2.333255814E+01     4.545454545E+00     5.000000000E-02
     9162     2.333255814E+01     4.272727273E+00     0.000000000E+00
     9163     2.324069767E+01     4.363636364E+00     0.000000000E+00
     9164     2.333255814E+01     4.363636364E+00     5.000000000E-02
     9165     2.333255814E+01     4.090909091E+00     0.000000000E+00
     9166     2.324069767E+01     4.181818182E+00     0.000000000E+00
     9167     2.333255814E+01     4.181818182E+00     5.000000000E-02
     9168     2.333255814E+01     3.909090909E+00     0.000000000E+00
     9169     2.324069767E+01     4.000000000E+00     0.000000000E+00
     9170     2.333255814E+01     4.000000000E+00     5.000000000E-02
     9171     2.333255814E+01     3.727272727E+00     0.000000000E+00
     9172     2.324069767E+01     3.818181818E+00     0.000000000E+00
     9173     2.333255814E+01     3.818181818E+00     5.000000000E-02
     9174     2.333255814E+01     3.545454545E+00     0.000000000E+00
     9175     2.324069767E+01     3.636363636E+00     0.000000000E+00
     9176     2.333255814E+01     3.636363636E+00     5.000000000E-02
     9177     2.333255814E+01     3.363636364E+00     0.000000000E+00
     9178     2.324069767E+01     3.454545455E+00     0.000000000E+00
     9179     2.333255814E+01     3.454545455E+00     5.000000000E-02
     9180     2.333255814E+01     3.181818182E+00     0.000000000E+00
     9181     2.324069767E+01     3.272727273E+00     0.000000000E+00
     9182     2.333255814E+01     3.272727273E+00     5.000000000E-02
     9183     2.333255814E+01     3.000000000E+00     0.000000000E+00
     9184     2.324069767E+01     3.090909091E+00     0.000000000E+00
     9185     2.333255814E+01     3.090909091E+00     5.000000000E-02
     9186     2.333255814E+01     2.818181818E+00     0.000000000E+00
     9187     2.324069767E+01     2.909090909E+00     0.000000000E+00
     9188     2.333255814E+01     2.909090909E+00     5.000000000E-02
     9189     2.333255814E+01     2.636363636E+00     0.000000000E+00
     9190     2.324069767E+01     2.727272727E+00     0.000000000E+00
     9191     2.333255814E+01     2.727272727E+00     5.000000000E-02
     9192     2.333255814E+01     2.454545455E+00     0.000000000E+00
     9193     2.324069767E+01     2.545454545E+00     0.000000000E+00
     9194     2.333255814E+01     2.545454545E+00     5.000000000E-02
     9195     2.333255814E+01     2.272727273E+00     0.000000000E+00
     9196     2.324069767E+01     2.363636364E+00     0.000000000E+00
     9197     2.333255814E+01     2.363636364E+00     5.000000000E-02
     9198     2.333255814E+01     2.090909091E+00     0.000000000E+00
     9199     2.324069767E+01     2.181818182E+00     0.000000000E+00
     9200     2.333255814E+01     2.181818182E+00     5.000000000E-02
     9201     2.333255814E+01     1.909090909E+00     0.000000000E+00
     9202     2.324069767E+01     2.000000000E+00     0.000000000E+00
     9203     2.333255814E+01     2.000000000E+00     5.000000000E-02
     9204     2.333255814E+01     1.727272727E+00     0.000000000E+00
     9205     2.324069767E+01     1.818181818E+00     0.000000000E+00
     9206     2.333255814E+01     1.818181818E+00     5.000000000E-02
     9207     2.333255814E+01     1.545454545E+00     0.000000000E+00
     9208     2.324069767E+01     1.636363636E+00     0.000000000E+00
     9209     2.333255814E+01     1.636363636E+00     5.000000000E-02
     9210     2.333255814E+01     1.363636364E+00     0.000000000E+00
     9211     2.324069767E+01     1.454545455E+00     0.000000000E+00
     9212     2.333255814E+01     1.454545455E+00     5.000000000E-02
     9213     2.333255814E+01     1.181818182E+00     0.000000000E+00
     9214     2.324069767E+01     1.272727273E+00     0.000000000E+00
     9215     2.333255814E+01     1.272727273E+00     5.000000000E-02
     9216     2.333255814E+01     1.000000000E+00     0.000000000E+00
     9217     2.324069767E+01     1.090909091E+00     0.000000000E+00
     9218     2.333255814E+01     1.090909091E+00     5.000000000E-02
     9219     2.333255814E+01     8.181818182E-01     0.000000000E+00
     9220     2.324069767E+01     9.090909091E-01     0.000000000E+00
     9221     2.333255814E+01     9.090909091E-01     5.000000000E-02
     9222     2.333255814E+01     6.363636364E-01     0.000000000E+00
     9223     2.324069767E+01     7.272727273E-01     0.000000000E+00
     9224     2.333255814E+01     7.272727273E-01     5.000000000E-02
     9225     2.333255814E+01     4.545454545E-01     0.000000000E+00
     9226     2.324069767E+01     5.454545455E-01     0.000000000E+00
     9227     2.333255814E+01     5.454545455E-01     5.000000000E-02
     9228     2.333255814E+01     2.727272727E-01     0.000000000E+00
     9229     2.324069767E+01     3.636363636E-01     0.000000000E+00
     9230     2.333255814E+01     3.636363636E-01     5.000000000E-02
     9231     2.324069767E+01     1.818181818E-01     0.000000000E+00
     9232     2.333255814E+01     1.818181818E-01     5.000000000E-02
     9233     2.333255814E+01     9.090909091E-02     0.000000000E+00
     9234     2.314883721E+01     5.727272727E+00     0.000000000E+00
     9235     2.305697674E+01     5.818181818E+00     0.000000000E+00
     9236     2.314883721E+01     5.818181818E+00     5.000000000E-02
     9237     2.314883721E+01     5.909090909E+00     0.000000000E+00
     9238     2.314883721E+01     5.545454545E+00     0.000000000E+00
     9239     2.305697674E+01     5.636363636E+00     0.000000000E+00
     9240     2.314883721E+01     5.636363636E+00     5.000000000E-02
     9241     2.314883721E+01     5.363636364E+00     0.000000000E+00
     9242     2.305697674E+01     5.454545455E+00     0.000000000E+00
     9243     2.314883721E+01     5.454545455E+00     5.000000000E-02
     9244     2.314883721E+01     5.181818182E+00     0.000000000E+00
     9245     2.305697674E+01     5.272727273E+00     0.000000000E+00
     9246     2.314883721E+01     5.272727273E+00     5.000000000E-02
     9247     2.314883721E+01     5.000000000E+00     0.000000000E+00
     9248     2.305697674E+01     5.090909091E+00     0.000000000E+00
     9249     2.314883721E+01     5.090909091E+00     5.000000000E-02
     9250     2.314883721E+01     4.818181818E+00     0.000000000E+00
     9251     2.305697674E+01     4.909090909E+00     0.000000000E+00
     9252     2.314883721E+01     4.909090909E+00     5.000000000E-02
     9253     2.314883721E+01     4.636363636E+00     0.000000000E+00
     9254     2.305697674E+01     4.727272727E+00     0.000000000E+00
     9255     2.314883721E+01     4.727272727E+00     5.000000000E-02
     9256     2.314883721E+01     4.454545455E+00     0.000000000E+00
     9257     2.305697674E+01     4.545454545E+00     0.000000000E+00
     9258     2.314883721E+01     4.545454545E+00     5.000000000E-02
     9259     2.314883721E+01     4.272727273E+00     0.000000000E+00
     9260     2.305697674E+01     4.363636364E+00     0.000000000E+00
     9261     2.314883721E+01     4.363636364E+00     5.000000000E-02
     9262     2.314883721E+01     4.090909091E+00     0.000000000E+00
     9263     2.305697674E+01     4.181818182E+00     0.000000000E+00
     9264     2.314883721E+01     4.181818182E+00     5.000000000E-02
     9265     2.314883721E+01     3.909090909E+00     0.000000000E+00
     9266     2.305697674E+01     4.000000000E+00     0.000000000E+00
     9267     2.314883721E+01     4.000000000E+00     5.000000000E-02
     9268     2.314883721E+01     3.727272727E+00     0.000000000E+00
     9269     2.305697674E+01     3.818181818E+00     0.000000000E+00
     9270     2.314883721E+01     3.818181818E+00     5.000000000E-02
     9271     2.314883721E+01     3.545454545E+00     0.000000000E+00
     9272     2.305697674E+01     3.636363636E+00     0.000000000E+00
     9273     2.314883721E+01     3.636363636E+00     5.000000000E-02
     9274     2.314883721E+01     3.363636364E+00     0.000000000E+00
     9275     2.305697674E+01     3.454545455E+00     0.000000000E+00
     9276     2.314883721E+01     3.454545455E+00     5.000000000E-02
     9277     2.314883721E+01     3.181818182E+00     0.000000000E+00
     9278     2.305697674E+01     3.272727273E+00     0.000000000E+00
     9279     2.314883721E+01     3.272727273E+00     5.000000000E-02
     9280     2.314883721E+01     3.000000000E+00     0.000000000E+00
     9281     2.305697674E+01     3.090909091E+00     0.000000000E+00
     9282     2.314883721E+01     3.090909091E+00     5.000000000E-02
     9283     2.314883721E+01     2.818181818E+00     0.000000000E+00
     9284     2.305697674E+01     2.909090909E+00     0.000000000E+00
     9285     2.314883721E+01     2.909090909E+00     5.000000000E-02
     9286     2.314883721E+01     2.636363636E+00     0.000000000E+00
     9287     2.305697674E+01     2.727272727E+00     0.000000000E+00
     9288     2.314883721E+01     2.727272727E+00     5.000000000E-02
     9289     2.314883721E+01     2.454545455E+00     0.000000000E+00
     9290     2.305697674E+01     2.545454545E+00     0.000000000E+00
     9291     2.314883721E+01     2.545454545E+00     5.000000000E-02
     9292     2.314883721E+01     2.272727273E+00     0.000000000E+00
     9293     2.305697674E+01     2.363636364E+00     0.000000000E+00
     9294     2.314883721E+01     2.363636364E+00     5.000000000E-02
     9295     2.314883721E+01     2.090909091E+00     0.000000000E+00
     9296     2.305697674E+01     2.181818182E+00     0.000000000E+00
     9297     2.314883721E+01     2.181818182E+00     5.000000000E-02
     9298     2.314883721E+01     1.909090909E+00     0.000000000E+00
     9299     2.305697674E+01     2.000000000E+00     0.000000000E+00
     9300     2.314883721E+01     2.000000000E+00     5.000000000E-02
     9301     2.314883721E+01     1.727272727E+00     0.000000000E+00
     9302     2.305697674E+01     1.818181818E+00     0.000000000E+00
     9303     2.314883721E+01     1.818181818E+00     5.000000000E-02
     9304     2.314883721E+01     1.545454545E+00     0.000000000E+00
     9305     2.305697674E+01     1.636363636E+00     0.000000000E+00
     9306     2.314883721E+01     1.636363636E+00     5.000000000E-02
     9307     2.314883721E+01     1.363636364E+00     0.000000000E+00
     9308     2.305697674E+01     1.454545455E+00     0.000000000E+00
     9309     2.314883721E+01     1.454545455E+00     5.000000000E-02
     9310     2.314883721E+01     1.181818182E+00     0.000000000E+00
     9311     2.305697674E+01     1.272727273E+00     0.000000000E+00
     9312     2.314883721E+01     1.272727273E+00     5.000000000E-02
     9313     2.314883721E+01     1.000000000E+00     0.000000000E+00
     9314     2.305697674E+01     1.090909091E+00     0.000000000E+00
     9315     2.314883721E+01     1.090909091E+00     5.000000000E-02
     9316     2.314883721E+01     8.181818182E-01     0.000000000E+00
     9317     2.305697674E+01     9.090909091E-01     0.000000000E+00
     9318     2.314883721E+01     9.090909091E-01     5.000000000E-02
     9319     2.314883721E+01     6.363636364E-01     0.000000000E+00
     9320     2.305697674E+01     7.272727273E-01     0.000000000E+00
     9321     2.314883721E+01     7.272727273E-01     5.000000000E-02
     9322     2.314883721E+01     4.545454545E-01     0.000000000E+00
     9323     2.305697674E+01     5.454545455E-01     0.000000000E+00
     9324     2.314883721E+01     5.454545455E-01     5.000000000E-02
     9325     2.314883721E+01     2.727272727E-01     0.000000000E+00
     9326     2.305697674E+01     3.636363636E-01     0.000000000E+00
     9327     2.314883721E+01     3.636363636E-01     5.000000000E-02
     9328     2.305697674E+01     1.818181818E-01     0.000000000E+00
     9329     2.314883721E+01     1.818181818E-01     5.000000000E-02
     9330     2.314883721E+01     9.090909091E-02     0.000000000E+00
     9331     2.296511628E+01     5.727272727E+00     0.000000000E+00
     9332     2.287325581E+01     5.818181818E+00     0.000000000E+00
     9333     2.296511628E+01     5.818181818E+00     5.000000000E-02
     9334     2.296511628E+01     5.909090909E+00     0.000000000E+00
     9335     2.296511628E+01     5.545454545E+00     0.000000000E+00
     9336     2.287325581E+01     5.636363636E+00     0.000000000E+00
     9337     2.296511628E+01     5.636363636E+00     5.000000000E-02
     9338     2.296511628E+01     5.363636364E+00     0.000000000E+00
     9339     2.287325581E+01     5.454545455E+00     0.000000000E+00
     9340     2.296511628E+01     5.454545455E+00     5.000000000E-02
     9341     2.296511628E+01     5.181818182E+00     0.000000000E+00
     9342     2.287325581E+01     5.272727273E+00     0.000000000E+00
     9343     2.296511628E+01     5.272727273E+00     5.000000000E-02
     9344     2.296511628E+01     5.000000000E+00     0.000000000E+00
     9345     2.287325581E+01     5.090909091E+00     0.000000000E+00
     9346     2.296511628E+01     5.090909091E+00     5.000000000E-02
     9347     2.296511628E+01     4.818181818E+00     0.000000000E+00
     9348     2.287325581E+01     4.909090909E+00     0.000000000E+00
     9349     2.296511628E+01     4.909090909E+00     5.000000000E-02
     9350     2.296511628E+01     4.636363636E+00     0.000000000E+00
     9351     2.287325581E+01     4.727272727E+00     0.000000000E+00
     9352     2.296511628E+01     4.727272727E+00     5.000000000E-02
     9353     2.296511628E+01     4.454545455E+00     0.000000000E+00
     9354     2.287325581E+01     4.545454545E+00     0.000000000E+00
     9355     2.296511628E+01     4.545454545E+00     5.000000000E-02
     9356     2.296511628E+01     4.272727273E+00     0.000000000E+00
     9357     2.287325581E+01     4.363636364E+00     0.000000000E+00
     9358     2.296511628E+01     4.363636364E+00     5.000000000E-02
     9359     2.296511628E+01     4.090909091E+00     0.000000000E+00
     9360     2.287325581E+01     4.181818182E+00     0.000000000E+00
     9361     2.296511628E+01     4.181818182E+00     5.000000000E-02
     9362     2.296511628E+01     3.909090909E+00     0.000000000E+00
     9363     2.287325581E+01     4.000000000E+00     0.000000000E+00
     9364     2.296511628E+01     4.000000000E+00     5.000000000E-02
     9365     2.296511628E+01     3.727272727E+00     0.000000000E+00
     9366     2.287325581E+01     3.818181818E+00     0.000000000E+00
     9367     2.296511628E+01     3.818181818E+00     5.000000000E-02
     9368     2.296511628E+01     3.545454545E+00     0.000000000E+00
     9369     2.287325581E+01     3.636363636E+00     0.000000000E+00
     9370     2.296511628E+01     3.636363636E+00     5.000000000E-02
     9371     2.296511628E+01     3.363636364E+00     0.000000000E+00
     9372     2.287325581E+01     3.454545455E+00     0.000000000E+00
     9373     2.296511628E+01     3.454545455E+00     5.000000000E-02
     9374     2.296511628E+01     3.181818182E+00     0.000000000E+00
     9375     2.287325581E+01     3.272727273E+00     0.000000000E+00
     9376     2.296511628E+01     3.272727273E+00     5.000000000E-02
     9377     2.296511628E+01     3.000000000E+00     0.000000000E+00
     9378     2.287325581E+01     3.090909091E+00     0.000000000E+00
     9379     2.296511628E+01     3.090909091E+00     5.000000000E-02
     9380     2.296511628E+01     2.818181818E+00     0.000000000E+00
     9381     2.287325581E+01     2.909090909E+00     0.000000000E+00
     9382     2.296511628E+01     2.909090909E+00     5.000000000E-02
     9383     2.296511628E+01     2.636363636E+00     0.000000000E+00
     9384     2.287325581E+01     2.727272727E+00     0.000000000E+00
     9385     2.296511628E+01     2.727272727E+00     5.000000000E-02
     9386     2.296511628E+01     2.454545455E+00     0.000000000E+00
     9387     2.287325581E+01     2.545454545E+00     0.000000000E+00
     9388     2.296511628E+01     2.545454545E+00     5.000000000E-02
     9389     2.296511628E+01     2.272727273E+00     0.000000000E+00
     9390     2.287325581E+01     2.363636364E+00     0.000000000E+00
     9391     2.296511628E+01     2.363636364E+00     5.000000000E-02
     9392     2.296511628E+01     2.090909091E+00     0.000000000E+00
     9393     2.287325581E+01     2.181818182E+00     0.000000000E+00
     9394     2.296511628E+01     2.181818182E+00     5.000000000E-02
     9395     2.296511628E+01     1.909090909E+00     0.000000000E+00
     9396     2.287325581E+01     2.000000000E+00     0.000000000E+00
     9397     2.296511628E+01     2.000000000E+00     5.000000000E-02
     9398     2.296511628E+01     1.727272727E+00     0.000000000E+00
     9399     2.287325581E+01     1.818181818E+00     0.000000000E+00
     9400     2.296511628E+01     1.818181818E+00     5.000000000E-02
     9401     2.296511628E+01     1.545454545E+00     0.000000000E+00
     9402     2.287325581E+01     1.636363636E+00     0.000000000E+00
     9403     2.296511628E+01     1.636363636E+00     5.000000000E-02
     9404     2.296511628E+01     1.363636364E+00     0.000000000E+00
     9405     2.287325581E+01     1.454545455E+00     0.000000000E+00
     9406     2.296511628E+01     1.454545455E+00     5.000000000E-02
     9407     2.296511628E+01     1.181818182E+00     0.000000000E+00
     9408     2.287325581E+01     1.272727273E+00     0.000000000E+00
     9409     2.296511628E+01     1.272727273E+00     5.000000000E-02
     9410     2.296511628E+01     1.000000000E+00     0.000000000E+00
     9411     2.287325581E+01     1.090909091E+00     0.000000000E+00
     9412     2.296511628E+01     1.090909091E+00     5.000000000E-02
     9413     2.296511628E+01     8.181818182E-01     0.000000000E+00
     9414     2.287325581E+01     9.090909091E-01     0.000000000E+00
     9415     2.296511628E+01     9.090909091E-01     5.000000000E-02
     9416     2.296511628E+01     6.363636364E-01     0.000000000E+00
     9417     2.287325581E+01     7.272727273E-01     0.000000000E+00
     9418     2.296511628E+01     7.272727273E-01     5.000000000E-02
     9419     2.296511628E+01     4.545454545E-01     0.000000000E+00
     9420     2.287325581E+01     5.454545455E-01     0.000000000E+00
     9421     2.296511628E+01     5.454545455E-01     5.000000000E-02
     9422     2.296511628E+01     2.727272727E-01     0.000000000E+00
     9423     2.287325581E+01     3.636363636E-01     0.000000000E+00
     9424     2.296511628E+01     3.636363636E-01     5.000000000E-02
     9425     2.287325581E+01     1.818181818E-01     0.000000000E+00
     9426     2.296511628E+01     1.818181818E-01     5.000000000E-02
     9427     2.296511628E+01     9.090909091E-02     0.000000000E+00
     9428     2.278139535E+01     5.727272727E+00     0.000000000E+00
     9429     2.268953488E+01     5.818181818E+00     0.000000000E+00
     9430     2.278139535E+01     5.818181818E+00     5.000000000E-02
     9431     2.278139535E+01     5.909090909E+00     0.000000000E+00
     9432     2.278139535E+01     5.545454545E+00     0.000000000E+00
     9433     2.268953488E+01     5.636363636E+00     0.000000000E+00
     9434     2.278139535E+01     5.636363636E+00     5.000000000E-02
     9435     2.278139535E+01     5.363636364E+00     0.000000000E+00
     9436     2.268953488E+01     5.454545455E+00     0.000000000E+00
     9437     2.278139535E+01     5.454545455E+00     5.000000000E-02
     9438     2.278139535E+01     5.181818182E+00     0.000000000E+00
     9439     2.268953488E+01     5.272727273E+00     0.000000000E+00
     9440     2.278139535E+01     5.272727273E+00     5.000000000E-02
     9441     2.278139535E+01     5.000000000E+00     0.000000000E+00
     9442     2.268953488E+01     5.090909091E+00     0.000000000E+00
     9443     2.278139535E+01     5.090909091E+00     5.000000000E-02
     9444     2.278139535E+01     4.818181818E+00     0.000000000E+00
     9445     2.268953488E+01     4.909090909E+00     0.000000000E+00
     9446     2.278139535E+01     4.909090909E+00     5.000000000E-02
     9447     2.278139535E+01     4.636363636E+00     0.000000000E+00
     9448     2.268953488E+01     4.727272727E+00     0.000000000E+00
     9449     2.278139535E+01     4.727272727E+00     5.000000000E-02
     9450     2.278139535E+01     4.454545455E+00     0.000000000E+00
     9451     2.268953488E+01     4.545454545E+00     0.000000000E+00
     9452     2.278139535E+01     4.545454545E+00     5.000000000E-02
     9453     2.278139535E+01     4.272727273E+00     0.000000000E+00
     9454     2.268953488E+01     4.363636364E+00     0.000000000E+00
     9455     2.278139535E+01     4.363636364E+00     5.000000000E-02
     9456     2.278139535E+01     4.090909091E+00     0.000000000E+00
     9457     2.268953488E+01     4.181818182E+00     0.000000000E+00
     9458     2.278139535E+01     4.181818182E+00     5.000000000E-02
     9459     2.278139535E+01     3.909090909E+00     0.000000000E+00
     9460     2.268953488E+01     4.000000000E+00     0.000000000E+00
     9461     2.278139535E+01     4.000000000E+00     5.000000000E-02
     9462     2.278139535E+01     3.727272727E+00     0.000000000E+00
     9463     2.268953488E+01     3.818181818E+00     0.000000000E+00
     9464     2.278139535E+01     3.818181818E+00     5.000000000E-02
     9465     2.278139535E+01     3.545454545E+00     0.000000000E+00
     9466     2.268953488E+01     3.636363636E+00     0.000000000E+00
     9467     2.278139535E+01     3.636363636E+00     5.000000000E-02
     9468     2.278139535E+01     3.363636364E+00     0.000000000E+00
     9469     2.268953488E+01     3.454545455E+00     0.000000000E+00
     9470     2.278139535E+01     3.454545455E+00     5.000000000E-02
     9471     2.278139535E+01     3.181818182E+00     0.000000000E+00
     9472     2.268953488E+01     3.272727273E+00     0.000000000E+00
     9473     2.278139535E+01     3.272727273E+00     5.000000000E-02
     9474     2.278139535E+01     3.000000000E+00     0.000000000E+00
     9475     2.268953488E+01     3.090909091E+00     0.000000000E+00
     9476     2.278139535E+01     3.090909091E+00     5.000000000E-02
     9477     2.278139535E+01     2.818181818E+00     0.000000000E+00
     9478     2.268953488E+01     2.909090909E+00     0.000000000E+00
     9479     2.278139535E+01     2.909090909E+00     5.000000000E-02
     9480     2.278139535E+01     2.636363636E+00     0.000000000E+00
     9481     2.268953488E+01     2.727272727E+00     0.000000000E+00
     9482     2.278139535E+01     2.727272727E+00     5.000000000E-02
     9483     2.278139535E+01     2.454545455E+00     0.000000000E+00
     9484     2.268953488E+01     2.545454545E+00     0.000000000E+00
     9485     2.278139535E+01     2.545454545E+00     5.000000000E-02
     9486     2.278139535E+01     2.272727273E+00     0.000000000E+00
     9487     2.268953488E+01     2.363636364E+00     0.000000000E+00
     9488     2.278139535E+01     2.363636364E+00     5.000000000E-02
     9489     2.278139535E+01     2.090909091E+00     0.000000000E+00
     9490     2.268953488E+01     2.181818182E+00     0.000000000E+00
     9491     2.278139535E+01     2.181818182E+00     5.000000000E-02
     9492     2.278139535E+01     1.909090909E+00     0.000000000E+00
     9493     2.268953488E+01     2.000000000E+00     0.000000000E+00
     9494     2.278139535E+01     2.000000000E+00     5.000000000E-02
     9495     2.278139535E+01     1.727272727E+00     0.000000000E+00
     9496     2.268953488E+01     1.818181818E+00     0.000000000E+00
     9497     2.278139535E+01     1.818181818E+00     5.000000000E-02
     9498     2.278139535E+01     1.545454545E+00     0.000000000E+00
     9499     2.268953488E+01     1.636363636E+00     0.000000000E+00
     9500     2.278139535E+01     1.636363636E+00     5.000000000E-02
     9501     2.278139535E+01     1.363636364E+00     0.000000000E+00
     9502     2.268953488E+01     1.454545455E+00     0.000000000E+00
     9503     2.278139535E+01     1.454545455E+00     5.000000000E-02
     9504     2.278139535E+01     1.181818182E+00     0.000000000E+00
     9505     2.268953488E+01     1.272727273E+00     0.000000000E+00
     9506     2.278139535E+01     1.272727273E+00     5.000000000E-02
     9507     2.278139535E+01     1.000000000E+00     0.000000000E+00
     9508     2.268953488E+01     1.090909091E+00     0.000000000E+00
     9509     2.278139535E+01     1.090909091E+00     5.000000000E-02
     9510     2.278139535E+01     8.181818182E-01     0.000000000E+00
     9511     2.268953488E+01     9.090909091E-01     0.000000000E+00
     9512     2.278139535E+01     9.090909091E-01     5.000000000E-02
     9513     2.278139535E+01     6.363636364E-01     0.000000000E+00
     9514     2.268953488E+01     7.272727273E-01     0.000000000E+00
     9515     2.278139535E+01     7.272727273E-01     5.000000000E-02
     9516     2.278139535E+01     4.545454545E-01     0.000000000E+00
     9517     2.268953488E+01     5.454545455E-01     0.000000000E+00
     9518     2.278139535E+01     5.454545455E-01     5.000000000E-02
     9519     2.278139535E+01     2.727272727E-01     0.000000000E+00
     9520     2.268953488E+01     3.636363636E-01     0.000000000E+00
     9521     2.278139535E+01     3.636363636E-01     5.000000000E-02
     9522     2.268953488E+01     1.818181818E-01     0.000000000E+00
     9523     2.278139535E+01     1.818181818E-01     5.000000000E-02
     9524     2.278139535E+01     9.090909091E-02     0.000000000E+00
     9525     2.259767442E+01     5.727272727E+00     0.000000000E+00
     9526     2.250581395E+01     5.818181818E+00     0.000000000E+00
     9527     2.259767442E+01     5.818181818E+00     5.000000000E-02
     9528     2.259767442E+01     5.909090909E+00     0.000000000E+00
     9529     2.259767442E+01     5.545454545E+00     0.000000000E+00
     9530     2.250581395E+01     5.636363636E+00     0.000000000E+00
     9531     2.259767442E+01     5.636363636E+00     5.000000000E-02
     9532     2.259767442E+01     5.363636364E+00     0.000000000E+00
     9533     2.250581395E+01     5.454545455E+00     0.000000000E+00
     9534     2.259767442E+01     5.454545455E+00     5.000000000E-02
     9535     2.259767442E+01     5.181818182E+00     0.000000000E+00
     9536     2.250581395E+01     5.272727273E+00     0.000000000E+00
     9537     2.259767442E+01     5.272727273E+00     5.000000000E-02
     9538     2.259767442E+01     5.000000000E+00     0.000000000E+00
     9539     2.250581395E+01     5.090909091E+00     0.000000000E+00
     9540     2.259767442E+01     5.090909091E+00     5.000000000E-02
     9541     2.259767442E+01     4.818181818E+00     0.000000000E+00
     9542     2.250581395E+01     4.909090909E+00     0.000000000E+00
     9543     2.259767442E+01     4.909090909E+00     5.000000000E-02
     9544     2.259767442E+01     4.636363636E+00     0.000000000E+00
     9545     2.250581395E+01     4.727272727E+00     0.000000000E+00
     9546     2.259767442E+01     4.727272727E+00     5.000000000E-02
     9547     2.259767442E+01     4.454545455E+00     0.000000000E+00
     9548     2.250581395E+01     4.545454545E+00     0.000000000E+00
     9549     2.259767442E+01     4.545454545E+00     5.000000000E-02
     9550     2.259767442E+01     4.272727273E+00     0.000000000E+00
     9551     2.250581395E+01     4.363636364E+00     0.000000000E+00
     9552     2.259767442E+01     4.363636364E+00     5.000000000E-02
     9553     2.259767442E+01     4.090909091E+00     0.000000000E+00
     9554     2.250581395E+01     4.181818182E+00     0.000000000E+00
     9555     2.259767442E+01     4.181818182E+00     5.000000000E-02
     9556     2.259767442E+01     3.909090909E+00     0.000000000E+00
     9557     2.250581395E+01     4.000000000E+00     0.000000000E+00
     9558     2.259767442E+01     4.000000000E+00     5.000000000E-02
     9559     2.259767442E+01     3.727272727E+00     0.000000000E+00
     9560     2.250581395E+01     3.818181818E+00     0.000000000E+00
     9561     2.259767442E+01     3.818181818E+00     5.000000000E-02
     9562     2.259767442E+01     3.545454545E+00     0.000000000E+00
     9563     2.250581395E+01     3.636363636E+00     0.000000000E+00
     9564     2.259767442E+01     3.636363636E+00     5.000000000E-02
     9565     2.259767442E+01     3.363636364E+00     0.000000000E+00
     9566     2.250581395E+01     3.454545455E+00     0.000000000E+00
     9567     2.259767442E+01     3.454545455E+00     5.000000000E-02
     9568     2.259767442E+01     3.181818182E+00     0.000000000E+00
     9569     2.250581395E+01     3.272727273E+00     0.000000000E+00
     9570     2.259767442E+01     3.272727273E+00     5.000000000E-02
     9571     2.259767442E+01     3.000000000E+00     0.000000000E+00
     9572     2.250581395E+01     3.090909091E+00     0.000000000E+00
     9573     2.259767442E+01     3.090909091E+00     5.000000000E-02
     9574     2.259767442E+01     2.818181818E+00     0.000000000E+00
     9575     2.250581395E+01     2.909090909E+00     0.000000000E+00
     9576     2.259767442E+01     2.909090909E+00     5.000000000E-02
     9577     2.259767442E+01     2.636363636E+00     0.000000000E+00
     9578     2.250581395E+01     2.727272727E+00     0.000000000E+00
     9579     2.259767442E+01     2.727272727E+00     5.000000000E-02
     9580     2.259767442E+01     2.454545455E+00     0.000000000E+00
     9581     2.250581395E+01     2.545454545E+00     0.000000000E+00
     9582     2.259767442E+01     2.545454545E+00     5.000000000E-02
     9583     2.259767442E+01     2.272727273E+00     0.000000000E+00
     9584     2.250581395E+01     2.363636364E+00     0.000000000E+00
     9585     2.259767442E+01     2.363636364E+00     5.000000000E-02
     9586     2.259767442E+01     2.090909091E+00     0.000000000E+00
     9587     2.250581395E+01     2.181818182E+00     0.000000000E+00
     9588     2.259767442E+01     2.181818182E+00     5.000000000E-02
     9589     2.259767442E+01     1.909090909E+00     0.000000000E+00
     9590     2.250581395E+01     2.000000000E+00     0.000000000E+00
     9591     2.259767442E+01     2.000000000E+00     5.000000000E-02
