      443     2.157719368E+01     4.806264688E+00     5.000000000E-02
      444     2.157563406E+01     5.403132344E+00     0.000000000E+00
      445     1.976141873E+01     4.786975312E+00     0.000000000E+00
      446     2.036836482E+01     4.195500178E+00     0.000000000E+00
      447     2.036593073E+01     4.796656366E+00     5.000000000E-02
      448     2.036352120E+01     5.398328183E+00     0.000000000E+00
      449     1.855107265E+01     4.777209133E+00     0.000000000E+00
      450     1.915867673E+01     4.185155654E+00     0.000000000E+00
      451     1.915690673E+01     4.777294258E+00     5.000000000E-02
      452     1.915252781E+01     5.388647129E+00     0.000000000E+00
      453     1.733919485E+01     4.783765071E+00     0.000000000E+00
      454     1.794719133E+01     4.187479963E+00     0.000000000E+00
      455     1.794523857E+01     4.777124009E+00     5.000000000E-02
      456     1.794021234E+01     5.388562004E+00     0.000000000E+00
      457     1.612731859E+01     4.798522410E+00     0.000000000E+00
      458     1.673450454E+01     4.197009924E+00     0.000000000E+00
      459     1.673315112E+01     4.790406133E+00     5.000000000E-02
      460     1.672768723E+01     5.395203066E+00     0.000000000E+00
      461     1.491384369E+01     4.812446576E+00     0.000000000E+00
      462     1.552196674E+01     4.207197518E+00     0.000000000E+00
      463     1.552148606E+01     4.806638687E+00     5.000000000E-02
      464     1.551537331E+01     5.403319344E+00     0.000000000E+00
      465     1.370084509E+01     4.821776082E+00     0.000000000E+00
      466     1.430719092E+01     4.214952141E+00     0.000000000E+00
      467     1.430620132E+01     4.818254466E+00     5.000000000E-02
      468     1.430124955E+01     5.409127233E+00     0.000000000E+00
      469     1.248467519E+01     4.817034872E+00     0.000000000E+00
      470     1.309573409E+01     4.220853534E+00     0.000000000E+00
      471     1.309548885E+01     4.825297697E+00     5.000000000E-02
      472     1.308941193E+01     5.412648849E+00     0.000000000E+00
      473     1.126328177E+01     4.809468297E+00     0.000000000E+00
      474     1.187676257E+01     4.213936448E+00     0.000000000E+00
      475     1.187386154E+01     4.808772047E+00     5.000000000E-02
      476     1.187211688E+01     5.404386024E+00     0.000000000E+00
      477     1.003684926E+01     4.811785209E+00     0.000000000E+00
      478     1.064944260E+01     4.211660487E+00     0.000000000E+00
      479     1.065270201E+01     4.810164547E+00     5.000000000E-02
      480     1.065505573E+01     5.405082274E+00     0.000000000E+00
      481     8.786937459E+00     4.809366824E+00     0.000000000E+00
      482     9.417402843E+00     4.215538979E+00     0.000000000E+00
      483     9.420996503E+00     4.813405870E+00     5.000000000E-02
      484     9.432721585E+00     5.406702935E+00     0.000000000E+00
      485     7.493898373E+00     4.796200658E+00     0.000000000E+00
      486     8.143954317E+00     4.212975358E+00     0.000000000E+00
      487     8.152878415E+00     4.805327779E+00     5.000000000E-02
      488     8.192181152E+00     5.402663890E+00     0.000000000E+00
      489     6.058379233E+00     4.715446645E+00     0.000000000E+00
      490     6.836814601E+00     4.197979066E+00     0.000000000E+00
      491     6.834918331E+00     4.787073537E+00     5.000000000E-02
      492     6.926719721E+00     5.393536769E+00     0.000000000E+00
      493     4.537573017E+00     4.322286893E+00     0.000000000E+00
      494     5.403903691E+00     4.109363618E+00     0.000000000E+00
      495     5.281840134E+00     4.643819752E+00     5.000000000E-02
      496     5.543699234E+00     5.321909876E+00     0.000000000E+00
      497     5.749770397E+00     1.190810540E+00     5.000000000E-02
      498     5.777664365E+00     5.954052702E-01     0.000000000E+00
      499     2.157905052E+01     2.999000416E+00     0.000000000E+00
      500     2.097328709E+01     2.394632300E+00     0.000000000E+00
      501     2.157187690E+01     1.798184207E+00     0.000000000E+00
      502     2.157720630E+01     2.396263307E+00     5.000000000E-02
      503     2.097584683E+01     3.598040758E+00     0.000000000E+00
      504     2.158089474E+01     3.601737525E+00     5.000000000E-02
      505     6.869520444E+00     3.016286046E+00     0.000000000E+00
      506     7.486870545E+00     3.614753766E+00     0.000000000E+00
      507     6.182339059E+00     3.591896039E+00     0.000000000E+00
      508     6.838710872E+00     3.608884595E+00     5.000000000E-02
      509     7.528063925E+00     2.428682668E+00     0.000000000E+00
      510     6.900330016E+00     2.423687497E+00     5.000000000E-02
      511     8.781330058E+00     2.430343374E+00     0.000000000E+00
      512     8.145414026E+00     3.027150388E+00     0.000000000E+00
      513     8.155797833E+00     2.433677839E+00     5.000000000E-02
      514     1.002575999E+01     2.421521930E+00     0.000000000E+00
      515     9.410335733E+00     3.022340499E+00     0.000000000E+00
      516     9.406862283E+00     2.427008909E+00     5.000000000E-02
      517     1.125985103E+01     2.413562291E+00     0.000000000E+00
      518     1.064542045E+01     3.014595689E+00     0.000000000E+00
      519     1.064465770E+01     2.416034951E+00     5.000000000E-02
      520     1.248451293E+01     2.410117673E+00     0.000000000E+00
      521     1.187735398E+01     3.015095240E+00     0.000000000E+00
      522     1.187504436E+01     2.411089632E+00     5.000000000E-02
      523     1.370048856E+01     2.407452585E+00     0.000000000E+00
      524     1.309498041E+01     3.012777542E+00     0.000000000E+00
      525     1.309398150E+01     2.409145714E+00     5.000000000E-02
      526     1.491430414E+01     2.405272207E+00     0.000000000E+00
      527     1.430758808E+01     3.008704637E+00     0.000000000E+00
      528     1.430699563E+01     2.405759456E+00     5.000000000E-02
      529     1.552203004E+01     3.006270654E+00     0.000000000E+00
      530     1.612796835E+01     2.403200802E+00     0.000000000E+00
      531     1.552161266E+01     2.404784959E+00     5.000000000E-02
      532     1.855296413E+01     2.397843372E+00     0.000000000E+00
      533     1.794821683E+01     2.999474147E+00     0.000000000E+00
      534     1.734080681E+01     2.401364511E+00     0.000000000E+00
      535     1.794728958E+01     2.401112378E+00     5.000000000E-02
      536     1.915954270E+01     2.993795708E+00     0.000000000E+00
      537     1.976400328E+01     2.393787830E+00     0.000000000E+00
      538     1.915863868E+01     2.394574366E+00     5.000000000E-02
      539     1.976562282E+01     3.593680520E+00     0.000000000E+00
      540     2.037008340E+01     2.993672641E+00     0.000000000E+00
      541     2.037079891E+01     3.594343990E+00     5.000000000E-02
      542     1.855479541E+01     3.595426483E+00     0.000000000E+00
      543     1.916044673E+01     3.593017050E+00     5.000000000E-02
      544     1.734250102E+01     3.600724816E+00     0.000000000E+00
      545     1.794914408E+01     3.597835917E+00     5.000000000E-02
      546     1.612915269E+01     3.605685032E+00     0.000000000E+00
      547     1.673509100E+01     3.002615180E+00     0.000000000E+00
      548     1.673585796E+01     3.603613714E+00     5.000000000E-02
      549     1.491531397E+01     3.609703083E+00     0.000000000E+00
      550     1.552244742E+01     3.607756350E+00     5.000000000E-02
      551     1.370207992E+01     3.614029594E+00     0.000000000E+00
      552     1.430818052E+01     3.611649817E+00     5.000000000E-02
      553     1.248782146E+01     3.617755109E+00     0.000000000E+00
      554     1.309597932E+01     3.616409371E+00     5.000000000E-02
      555     1.126292339E+01     3.616128638E+00     0.000000000E+00
      556     1.187966360E+01     3.619100848E+00     5.000000000E-02
      557     1.002999619E+01     3.615414258E+00     0.000000000E+00
      558     1.064618319E+01     3.613156427E+00     5.000000000E-02
      559     8.774419701E+00     3.619147513E+00     0.000000000E+00
      560     9.413809183E+00     3.617672089E+00     5.000000000E-02
      561     8.135030219E+00     3.620622938E+00     5.000000000E-02
      562     1.673432405E+01     2.401616645E+00     5.000000000E-02
      563     2.036936788E+01     2.393001293E+00     5.000000000E-02
      564     2.905404483E+00     5.029008200E+00     5.000000000E-02
      565     2.536037242E+00     5.035203722E+00     0.000000000E+00
      566     3.793305899E+00     4.000754033E+00     5.000000000E-02
      567     2.979987950E+00     4.041776261E+00     0.000000000E+00
      568     2.156654750E+01     1.200105106E+00     5.000000000E-02
      569     2.157031097E+01     6.000525529E-01     0.000000000E+00
      570     8.904532120E-01     1.732175590E+00     5.000000000E-02
      571     1.445226606E+00     1.444892785E+00     0.000000000E+00
      572     4.452266060E-01     2.066087795E+00     0.000000000E+00
      573     2.279997261E+00     3.232910066E+00     0.000000000E+00
      574     2.004378114E+00     3.583512063E+00     0.000000000E+00
      575     2.071211800E+00     3.231356911E+00     5.000000000E-02
      576     2.118940900E+00     2.773288436E+00     0.000000000E+00
      577     2.606288470E+00     2.214891470E+00     5.000000000E-02
      578     2.386479235E+00     2.120354468E+00     0.000000000E+00
      579     2.737184035E+00     3.279490754E+00     0.000000000E+00
      580     2.488782723E+00     3.234463220E+00     5.000000000E-02
      581     2.244391361E+00     3.658630854E+00     0.000000000E+00
      582     3.121204280E+00     2.920621396E+00     0.000000000E+00
      583     3.256823213E+00     2.516724503E+00     5.000000000E-02
      584     2.985585348E+00     3.324518288E+00     5.000000000E-02
      585     2.576127674E+00     3.703658388E+00     0.000000000E+00
      586     5.525967247E+00     3.574907484E+00     5.000000000E-02
      587     1.863119243E+00     4.098628638E+00     0.000000000E+00
      588     1.937544429E+00     3.935667215E+00     5.000000000E-02
      589     1.968772214E+00     4.009232852E+00     0.000000000E+00
      590     1.788694058E+00     4.261590061E+00     5.000000000E-02
      591     1.894347029E+00     4.411844464E+00     0.000000000E+00
      592     1.863119243E+00     4.098628638E+00     1.000000000E-01
      593     1.640262657E+00     4.266606824E+00     1.000000000E-01
      594     1.894347029E+00     4.411844464E+00     1.000000000E-01
      595     2.004378114E+00     3.583512063E+00     1.000000000E-01
      596     1.968772214E+00     4.009232852E+00     1.000000000E-01
      597     6.182339059E+00     3.591896039E+00     1.000000000E-01
      598     5.403903691E+00     4.109363618E+00     1.000000000E-01
      599     5.573451782E+00     2.980182751E+00     1.000000000E-01
      600     4.838265815E+00     3.466801417E+00     1.000000000E-01
      601     3.121204280E+00     2.920621396E+00     1.000000000E-01
      602     2.737184035E+00     3.279490754E+00     1.000000000E-01
      603     3.568074866E+00     3.341606820E+00     1.000000000E-01
      604     2.576127674E+00     3.703658388E+00     1.000000000E-01
      605     3.796021394E+00     2.367008328E+00     1.000000000E-01
      606     3.120128659E+00     2.230363879E+00     1.000000000E-01
      607     2.928402605E+00     2.572161743E+00     1.000000000E-01
      608     2.279997261E+00     3.232910066E+00     1.000000000E-01
      609     2.544382360E+00     2.931031101E+00     1.000000000E-01
      610     2.244391361E+00     3.658630854E+00     1.000000000E-01
      611     2.794861287E+00     2.079447362E+00     1.000000000E-01
      612     2.603135233E+00     2.421245226E+00     1.000000000E-01
      613     2.386479235E+00     2.120354468E+00     1.000000000E-01
      614     1.781521528E+00     3.751490249E+00     1.000000000E-01
      615     2.118940900E+00     2.773288436E+00     1.000000000E-01
      616     9.003325005E-01     1.311432390E+00     1.000000000E-01
      617     9.503492555E-01     1.986069492E+00     1.000000000E-01
      618     1.445226606E+00     1.444892785E+00     1.000000000E-01
      619     4.452266060E-01     2.066087795E+00     1.000000000E-01
      620     2.157187690E+01     1.798184207E+00     1.000000000E-01
      621     2.217614267E+01     1.201535936E+00     1.000000000E-01
      622     2.096549632E+01     1.199729226E+00     1.000000000E-01
      623     2.157031097E+01     6.000525529E-01     1.000000000E-01
      624     4.537573017E+00     4.322286893E+00     1.000000000E-01
      625     3.971935141E+00     3.679724692E+00     1.000000000E-01
      626     3.466434799E+00     4.303031098E+00     1.000000000E-01
      627     2.979987950E+00     4.041776261E+00     1.000000000E-01
      628     3.076277243E+00     5.247833716E+00     1.000000000E-01
      629     3.022484091E+00     4.817158181E+00     1.000000000E-01
      630     2.536037242E+00     5.035203722E+00     1.000000000E-01
      631     2.037008340E+01     2.993672641E+00     1.000000000E-01
      632     1.976400328E+01     2.393787830E+00     1.000000000E-01
      633     2.097328709E+01     2.394632300E+00     1.000000000E-01
      634     2.036690652E+01     1.796177319E+00     1.000000000E-01
      635     1.673509100E+01     3.002615180E+00     1.000000000E-01
      636     1.734080681E+01     2.401364511E+00     1.000000000E-01
      637     1.612796835E+01     2.403200802E+00     1.000000000E-01
      638     1.673316633E+01     1.800453498E+00     1.000000000E-01
      639     8.774419701E+00     3.619147513E+00     1.000000000E-01
      640     8.145414026E+00     3.027150388E+00     1.000000000E-01
      641     7.486870545E+00     3.614753766E+00     1.000000000E-01
      642     8.143954317E+00     4.212975358E+00     1.000000000E-01
      643     1.002999619E+01     3.615414258E+00     1.000000000E-01
      644     9.410335733E+00     3.022340499E+00     1.000000000E-01
      645     9.417402843E+00     4.215538979E+00     1.000000000E-01
      646     1.126292339E+01     3.616128638E+00     1.000000000E-01
      647     1.064542045E+01     3.014595689E+00     1.000000000E-01
      648     1.064944260E+01     4.211660487E+00     1.000000000E-01
      649     1.248782146E+01     3.617755109E+00     1.000000000E-01
      650     1.187735398E+01     3.015095240E+00     1.000000000E-01
      651     1.187676257E+01     4.213936448E+00     1.000000000E-01
      652     1.370207992E+01     3.614029594E+00     1.000000000E-01
      653     1.309498041E+01     3.012777542E+00     1.000000000E-01
      654     1.309573409E+01     4.220853534E+00     1.000000000E-01
      655     1.491531397E+01     3.609703083E+00     1.000000000E-01
      656     1.430758808E+01     3.008704637E+00     1.000000000E-01
      657     1.430719092E+01     4.214952141E+00     1.000000000E-01
      658     1.612915269E+01     3.605685032E+00     1.000000000E-01
      659     1.552203004E+01     3.006270654E+00     1.000000000E-01
      660     1.552196674E+01     4.207197518E+00     1.000000000E-01
      661     1.734250102E+01     3.600724816E+00     1.000000000E-01
      662     1.673450454E+01     4.197009924E+00     1.000000000E-01
      663     1.855479541E+01     3.595426483E+00     1.000000000E-01
      664     1.794821683E+01     2.999474147E+00     1.000000000E-01
      665     1.794719133E+01     4.187479963E+00     1.000000000E-01
      666     1.976562282E+01     3.593680520E+00     1.000000000E-01
      667     1.915954270E+01     2.993795708E+00     1.000000000E-01
      668     1.915867673E+01     4.185155654E+00     1.000000000E-01
      669     2.097584683E+01     3.598040758E+00     1.000000000E-01
      670     2.036836482E+01     4.195500178E+00     1.000000000E-01
      671     1.855296413E+01     2.397843372E+00     1.000000000E-01
      672     1.915634317E+01     1.797501271E+00     1.000000000E-01
      673     1.794609792E+01     1.801525303E+00     1.000000000E-01
      674     1.491430414E+01     2.405272207E+00     1.000000000E-01
      675     1.552014290E+01     1.801924348E+00     1.000000000E-01
      676     1.370048856E+01     2.407452585E+00     1.000000000E-01
      677     1.430607504E+01     1.803680050E+00     1.000000000E-01
      678     1.248451293E+01     2.410117673E+00     1.000000000E-01
      679     1.309280466E+01     1.806578974E+00     1.000000000E-01
      680     1.125985103E+01     2.413562291E+00     1.000000000E-01
      681     1.187533615E+01     1.808923590E+00     1.000000000E-01
      682     1.002575999E+01     2.421521930E+00     1.000000000E-01
      683     1.064907308E+01     1.812861515E+00     1.000000000E-01
      684     8.781330058E+00     2.430343374E+00     1.000000000E-01
      685     9.414172238E+00     1.820347110E+00     1.000000000E-01
      686     7.528063925E+00     2.428682668E+00     1.000000000E-01
      687     8.173693485E+00     1.830720283E+00     1.000000000E-01
      688     6.869520444E+00     3.016286046E+00     1.000000000E-01
      689     6.926134472E+00     1.821275149E+00     1.000000000E-01
      690     6.260633166E+00     2.404572758E+00     1.000000000E-01
      691     6.836814601E+00     4.197979066E+00     1.000000000E-01
      692     2.157905052E+01     2.999000416E+00     1.000000000E-01
      693     2.157904421E+01     4.204001107E+00     1.000000000E-01
      694     2.218464735E+01     3.605783058E+00     1.000000000E-01
      695     2.218241988E+01     2.399403914E+00     1.000000000E-01
      696     6.350854662E+00     1.204836671E+00     1.000000000E-01
      697     5.685353356E+00     1.788134279E+00     1.000000000E-01
      698     5.167879722E+00     1.126866932E+00     1.000000000E-01
      699     5.777664365E+00     5.954052702E-01     1.000000000E-01
      700     6.058379233E+00     4.715446645E+00     1.000000000E-01
      701     4.760430805E+00     4.910037275E+00     1.000000000E-01
      702     5.543699234E+00     5.321909876E+00     1.000000000E-01
      703     7.493898373E+00     4.796200658E+00     1.000000000E-01
      704     6.926719721E+00     5.393536769E+00     1.000000000E-01
      705     8.786937459E+00     4.809366824E+00     1.000000000E-01
      706     8.192181152E+00     5.402663890E+00     1.000000000E-01
      707     1.003684926E+01     4.811785209E+00     1.000000000E-01
      708     9.432721585E+00     5.406702935E+00     1.000000000E-01
      709     1.126328177E+01     4.809468297E+00     1.000000000E-01
      710     1.065505573E+01     5.405082274E+00     1.000000000E-01
      711     1.248467519E+01     4.817034872E+00     1.000000000E-01
      712     1.187211688E+01     5.404386024E+00     1.000000000E-01
      713     1.370084509E+01     4.821776082E+00     1.000000000E-01
      714     1.308941193E+01     5.412648849E+00     1.000000000E-01
      715     1.491384369E+01     4.812446576E+00     1.000000000E-01
      716     1.430124955E+01     5.409127233E+00     1.000000000E-01
      717     1.612731859E+01     4.798522410E+00     1.000000000E-01
      718     1.551537331E+01     5.403319344E+00     1.000000000E-01
      719     1.733919485E+01     4.783765071E+00     1.000000000E-01
      720     1.672768723E+01     5.395203066E+00     1.000000000E-01
      721     1.855107265E+01     4.777209133E+00     1.000000000E-01
      722     1.794021234E+01     5.388562004E+00     1.000000000E-01
      723     1.976141873E+01     4.786975312E+00     1.000000000E-01
      724     1.915252781E+01     5.388647129E+00     1.000000000E-01
      725     2.097156220E+01     4.801460527E+00     1.000000000E-01
      726     2.036352120E+01     5.398328183E+00     1.000000000E-01
      727     2.218263244E+01     4.807723582E+00     1.000000000E-01
      728     2.157563406E+01     5.403132344E+00     1.000000000E-01
      729     2.278823558E+01     4.209505533E+00     1.000000000E-01
      730     2.278755421E+01     5.404591238E+00     1.000000000E-01
      731     2.339403560E+01     4.804591238E+00     1.000000000E-01
      732     2.278801671E+01     3.006186555E+00     1.000000000E-01
      733     2.339419998E+01     3.604914295E+00     1.000000000E-01
      734     2.278668566E+01     1.802755643E+00     1.000000000E-01
      735     2.339381673E+01     2.401272260E+00     1.000000000E-01
      736     2.339286892E+01     1.201483383E+00     1.000000000E-01
      737     2.278638754E+01     6.014833832E-01     1.000000000E-01
      738     1.975924640E+01     1.199890761E+00     1.000000000E-01
      739     2.036277841E+01     5.996766727E-01     1.000000000E-01
      740     1.854947696E+01     1.201183202E+00     1.000000000E-01
      741     1.915109827E+01     6.002140882E-01     1.000000000E-01
      742     1.733845744E+01     1.200614290E+00     1.000000000E-01
      743     1.794004618E+01     6.009691139E-01     1.000000000E-01
      744     1.612534088E+01     1.199177045E+00     1.000000000E-01
      745     1.672711598E+01     5.996451759E-01     1.000000000E-01
      746     1.491191380E+01     1.200332191E+00     1.000000000E-01
      747     1.551396685E+01     5.995318688E-01     1.000000000E-01
      748     1.369839114E+01     1.202806439E+00     1.000000000E-01
      749     1.430072612E+01     6.008003219E-01     1.000000000E-01
      750     1.248362787E+01     1.205384892E+00     1.000000000E-01
      751     1.308748141E+01     6.020061169E-01     1.000000000E-01
      752     1.126455820E+01     1.208222814E+00     1.000000000E-01
      753     1.187300008E+01     6.033787747E-01     1.000000000E-01
      754     1.003748533E+01     1.211686695E+00     1.000000000E-01
      755     1.065544895E+01     6.048440396E-01     1.000000000E-01
      756     8.806535666E+00     1.220724019E+00     1.000000000E-01
      757     9.432964430E+00     6.068426553E-01     1.000000000E-01
      758     7.571764032E+00     1.223312765E+00     1.000000000E-01
      759     8.211536513E+00     6.138813640E-01     1.000000000E-01
      760     6.985230019E+00     6.094314008E-01     1.000000000E-01
      761     4.978077945E+00     2.301375086E+00     1.000000000E-01
      762     3.743085740E+00     5.321457015E+00     1.000000000E-01
      763     3.689292587E+00     4.890781480E+00     1.000000000E-01
      764     4.415808516E+00     5.588127399E+00     1.000000000E-01
      765     4.242891979E+00     2.787993752E+00     1.000000000E-01
      766     4.460604311E+00     1.640107739E+00     1.000000000E-01
      767     3.802150080E+00     1.852551741E+00     1.000000000E-01
      768     1.295294783E+00     4.560971515E+00     1.000000000E-01
      769     1.549379155E+00     5.185509532E+00     1.000000000E-01
      770     5.493791546E-01     4.825159721E+00     1.000000000E-01
      771     1.049379155E+00     5.425159721E+00     1.000000000E-01
      772     4.002457506E+00     9.404437060E-01     1.000000000E-01
      773     4.589292301E+00     5.314616623E-01     1.000000000E-01
      774     2.706910002E+00     5.493679428E+00     1.000000000E-01
      775     3.313391391E+00     5.733329617E+00     1.000000000E-01
      776     3.344003275E+00     1.152887708E+00     1.000000000E-01
      777     2.792797982E+00     6.983845389E-01     1.000000000E-01
      778     3.399279371E+00     4.089820437E-01     1.000000000E-01
      779     1.455105894E+00     7.347470902E-01     1.000000000E-01
      780     9.551058944E-01     4.453445951E-01     1.000000000E-01
      781     4.551058944E-01     1.045344595E+00     1.000000000E-01
      782     3.126257345E+00     1.715907292E+00     1.000000000E-01
      783     2.717875293E+00     1.322710655E+00     1.000000000E-01
      784     2.575052052E+00     1.840209113E+00     1.000000000E-01
      785     2.653116849E+00     4.583703515E+00     1.000000000E-01
      786     1.745915628E+00     4.656511416E+00     1.000000000E-01
      787     1.745915628E+00     3.293421774E+00     1.000000000E-01
      788     1.505122650E+00     1.988189182E+00     1.000000000E-01
      789     5.051226495E-01     2.919981697E+00     1.000000000E-01
      790     2.383325998E+00     2.471409471E+00     1.000000000E-01
      791     2.166670000E+00     4.322448677E+00     0.000000000E+00
      792     2.083335000E+00     4.082798488E+00     0.000000000E+00
      793     2.166670000E+00     4.082798488E+00     5.000000000E-02
      794     2.166670000E+00     4.801749055E+00     0.000000000E+00
      795     2.166670000E+00     4.562098866E+00     5.000000000E-02
      796     2.166670000E+00     5.281049433E+00     0.000000000E+00
      797     2.166670000E+00     5.041399244E+00     5.000000000E-02
      798     2.166670000E+00     5.760349811E+00     0.000000000E+00
      799     2.166670000E+00     5.520699622E+00     5.000000000E-02
      800     2.000000000E+00     4.322448677E+00     0.000000000E+00
      801     2.000000000E+00     4.082798488E+00     5.000000000E-02
      802     2.000000000E+00     5.281049433E+00     0.000000000E+00
      803     2.000000000E+00     5.760349811E+00     0.000000000E+00
      804     2.000000000E+00     5.520699622E+00     5.000000000E-02
      805     2.000000000E+00     4.801749055E+00     0.000000000E+00
      806     2.000000000E+00     5.041399244E+00     5.000000000E-02
      807     2.000000000E+00     4.562098866E+00     5.000000000E-02
      808     2.000000000E+00     2.170518713E+00     0.000000000E+00
      809     2.083335000E+00     2.315219961E+00     0.000000000E+00
      810     1.000000000E+00     3.557609981E+00     0.000000000E+00
      811     2.000000000E+00     2.315219961E+00     5.000000000E-02
      812     2.000000000E+00     1.881116218E+00     0.000000000E+00
      813     1.000000000E+00     2.812908733E+00     0.000000000E+00
      814     2.000000000E+00     2.025817466E+00     5.000000000E-02
      815     2.000000000E+00     1.447012476E+00     0.000000000E+00
      816     2.000000000E+00     1.736414971E+00     5.000000000E-02
      817     2.000000000E+00     8.682074854E-01     0.000000000E+00
      818     2.000000000E+00     1.157609981E+00     5.000000000E-02
      819     2.000000000E+00     2.894024951E-01     0.000000000E+00
      820     2.000000000E+00     5.788049903E-01     5.000000000E-02
      821     2.166670000E+00     2.170518713E+00     0.000000000E+00
      822     2.166670000E+00     2.315219961E+00     5.000000000E-02
      823     2.166670000E+00     8.682074854E-01     0.000000000E+00
      824     2.166670000E+00     2.894024951E-01     0.000000000E+00
      825     2.166670000E+00     5.788049903E-01     5.000000000E-02
      826     2.166670000E+00     1.447012476E+00     0.000000000E+00
      827     2.166670000E+00     1.157609981E+00     5.000000000E-02
      828     2.166670000E+00     1.881116218E+00     0.000000000E+00
      829     2.166670000E+00     1.736414971E+00     5.000000000E-02
      830     2.166670000E+00     2.025817466E+00     5.000000000E-02
      831     2.773151389E+00     6.000000000E+00     0.000000000E+00
      832     2.166670000E+00     6.000000000E+00     5.000000000E-02
      833     3.986114167E+00     6.000000000E+00     0.000000000E+00
      834     3.379632778E+00     6.000000000E+00     5.000000000E-02
      835     5.199076944E+00     6.000000000E+00     0.000000000E+00
      836     4.592595556E+00     6.000000000E+00     5.000000000E-02
      837     6.412039722E+00     6.000000000E+00     0.000000000E+00
      838     5.805558333E+00     6.000000000E+00     5.000000000E-02
      839     7.625002500E+00     6.000000000E+00     0.000000000E+00
      840     7.018521111E+00     6.000000000E+00     5.000000000E-02
      841     8.837965278E+00     6.000000000E+00     0.000000000E+00
      842     8.231483889E+00     6.000000000E+00     5.000000000E-02
      843     1.005092806E+01     6.000000000E+00     0.000000000E+00
      844     9.444446667E+00     6.000000000E+00     5.000000000E-02
      845     1.126389083E+01     6.000000000E+00     0.000000000E+00
      846     1.065740944E+01     6.000000000E+00     5.000000000E-02
      847     1.247685361E+01     6.000000000E+00     0.000000000E+00
      848     1.187037222E+01     6.000000000E+00     5.000000000E-02
      849     1.368981639E+01     6.000000000E+00     0.000000000E+00
      850     1.308333500E+01     6.000000000E+00     5.000000000E-02
      851     1.490277917E+01     6.000000000E+00     0.000000000E+00
      852     1.429629778E+01     6.000000000E+00     5.000000000E-02
      853     1.611574194E+01     6.000000000E+00     0.000000000E+00
      854     1.550926056E+01     6.000000000E+00     5.000000000E-02
      855     1.732870472E+01     6.000000000E+00     0.000000000E+00
      856     1.672222333E+01     6.000000000E+00     5.000000000E-02
      857     1.854166750E+01     6.000000000E+00     0.000000000E+00
      858     1.793518611E+01     6.000000000E+00     5.000000000E-02
      859     1.975463028E+01     6.000000000E+00     0.000000000E+00
      860     1.914814889E+01     6.000000000E+00     5.000000000E-02
      861     2.096759306E+01     6.000000000E+00     0.000000000E+00
      862     2.036111167E+01     6.000000000E+00     5.000000000E-02
      863     2.218055583E+01     6.000000000E+00     0.000000000E+00
      864     2.157407444E+01     6.000000000E+00     5.000000000E-02
      865     2.339351861E+01     6.000000000E+00     0.000000000E+00
      866     2.278703722E+01     6.000000000E+00     5.000000000E-02
      867     2.400000000E+01     5.400000000E+00     0.000000000E+00
      868     2.400000000E+01     6.000000000E+00     5.000000000E-02
      869     2.400000000E+01     4.200000000E+00     0.000000000E+00
      870     2.400000000E+01     4.800000000E+00     5.000000000E-02
      871     2.400000000E+01     3.000000000E+00     0.000000000E+00
      872     2.400000000E+01     3.600000000E+00     5.000000000E-02
      873     2.400000000E+01     1.800000000E+00     0.000000000E+00
      874     2.400000000E+01     2.400000000E+00     5.000000000E-02
      875     2.400000000E+01     6.000000000E-01     0.000000000E+00
      876     2.400000000E+01     1.200000000E+00     5.000000000E-02
      877     1.500000000E+00    -3.047053273E-17     0.000000000E+00
      878     2.000000000E+00    -4.062737698E-17     5.000000000E-02
      879     5.000000000E-01    -1.015684424E-17     0.000000000E+00
      880     1.000000000E+00     0.000000000E+00     5.000000000E-02
      881     5.245148148E-15     6.000000000E-01     0.000000000E+00
      882     0.000000000E+00     0.000000000E+00     5.000000000E-02
      883     1.573544444E-14     1.800000000E+00     0.000000000E+00
      884     1.063222464E-14     1.200000000E+00     5.000000000E-02
      885     2.622574074E-14     3.000000000E+00     0.000000000E+00
      886     2.126444928E-14     2.400000000E+00     5.000000000E-02
      887     3.671603703E-14     4.200000000E+00     0.000000000E+00
      888     3.189667391E-14     3.600000000E+00     5.000000000E-02
      889     4.720633333E-14     5.400000000E+00     0.000000000E+00
      890     4.252889855E-14     4.800000000E+00     5.000000000E-02
      891     2.339351861E+01     0.000000000E+00     0.000000000E+00
      892     2.400000000E+01     0.000000000E+00     5.000000000E-02
      893     2.773151389E+00     0.000000000E+00     0.000000000E+00
      894     2.166670000E+00     0.000000000E+00     5.000000000E-02
      895     2.218055583E+01     0.000000000E+00     0.000000000E+00
      896     2.278703722E+01     0.000000000E+00     5.000000000E-02
      897     2.096759306E+01     0.000000000E+00     0.000000000E+00
      898     2.157407444E+01     0.000000000E+00     5.000000000E-02
      899     1.975463028E+01     0.000000000E+00     0.000000000E+00
      900     2.036111167E+01     0.000000000E+00     5.000000000E-02
      901     1.854166750E+01     0.000000000E+00     0.000000000E+00
      902     1.914814889E+01     0.000000000E+00     5.000000000E-02
      903     1.732870472E+01     0.000000000E+00     0.000000000E+00
      904     1.793518611E+01     0.000000000E+00     5.000000000E-02
      905     1.611574194E+01     0.000000000E+00     0.000000000E+00
      906     1.672222333E+01     0.000000000E+00     5.000000000E-02
      907     1.490277917E+01     0.000000000E+00     0.000000000E+00
      908     1.550926056E+01     0.000000000E+00     5.000000000E-02
